曜日区分,時間,分,系統,行先,乗り場
休日,9,53,川55,小杉駅行→新鶴見小学校南,58
休日,10,8,川55,小杉駅行→新鶴見小学校南,58
休日,10,23,川55,小杉駅行→新鶴見小学校南,58
休日,10,38,川55,小杉駅行→新鶴見小学校南,58
休日,10,53,川55,小杉駅行→新鶴見小学校南,58
休日,11,8,川55,小杉駅行→新鶴見小学校南,58
休日,11,23,川55,小杉駅行→新鶴見小学校南,58
休日,11,38,川55,小杉駅行→新鶴見小学校南,58
休日,11,53,川55,小杉駅行→新鶴見小学校南,58
休日,12,8,川55,小杉駅行→新鶴見小学校南,58
休日,12,23,川55,小杉駅行→新鶴見小学校南,58
休日,12,38,川55,小杉駅行→新鶴見小学校南,58
休日,12,53,川55,小杉駅行→新鶴見小学校南,58
休日,13,8,川55,小杉駅行→新鶴見小学校南,58
休日,13,23,川55,小杉駅行→新鶴見小学校南,58
休日,13,38,川55,小杉駅行→新鶴見小学校南,58
休日,13,53,川55,小杉駅行→新鶴見小学校南,58
休日,14,8,川55,小杉駅行→新鶴見小学校南,58
休日,14,23,川55,小杉駅行→新鶴見小学校南,58
休日,14,38,川55,小杉駅行→新鶴見小学校南,58
休日,14,53,川55,小杉駅行→新鶴見小学校南,58
休日,15,8,川55,小杉駅行→新鶴見小学校南,58
休日,15,23,川55,小杉駅行→新鶴見小学校南,58
休日,15,38,川55,小杉駅行→新鶴見小学校南,58
休日,15,53,川55,小杉駅行→新鶴見小学校南,58
休日,16,8,川55,小杉駅行→新鶴見小学校南,58
休日,16,23,川55,小杉駅行→新鶴見小学校南,58
休日,16,38,川55,小杉駅行→新鶴見小学校南,58
休日,16,53,川55,小杉駅行→新鶴見小学校南,58
休日,17,8,川55,小杉駅行→新鶴見小学校南,58
休日,17,23,川55,小杉駅行→新鶴見小学校南,58
休日,17,38,川55,小杉駅行→新鶴見小学校南,58
休日,17,53,川55,小杉駅行→新鶴見小学校南,58
休日,18,8,川55,小杉駅行→新鶴見小学校南,58
休日,18,23,川55,小杉駅行→新鶴見小学校南,58
休日,18,38,川55,小杉駅行→新鶴見小学校南,58
休日,18,53,川55,小杉駅行→新鶴見小学校南,58
休日,19,8,川55,小杉駅行→新鶴見小学校南,58
休日,19,25,川55,小杉駅行→新鶴見小学校南,58
休日,20,10,川55,小杉駅行→新鶴見小学校南,58
休日,20,30,川55,小杉駅行→新鶴見小学校南,58
休日,21,10,川55,小杉駅行→新鶴見小学校南,58
休日,21,30,川55,小杉駅行→新鶴見小学校南,58
休日,22,2,川55,小杉駅行→新鶴見小学校南,58
